Date,Result,Doc1 Path,Doc2 Path,Doc1 Additional Content,Doc2 Additional Content,Out of Order
2020-10-28 09:22:49.915960,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', '1', '0 overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 09:25:35.206157,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', '1', '0 overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 09:26:03.199665,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', '1', '0 overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 09:26:29.179595,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', '1', '0 overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 09:27:13.299202,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', '1', '0 overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 09:47:53.645189,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', '1', '0 overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 09:48:36.558299,No match,test_pdf_document.pdf,test_word_document.docx,[''],"['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'each page features several different elements, which will be re-arranged and taken out of various versions to make appropriate comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 09:48:51.121648,No match,test_pdf_document.pdf,test_word_document.docx,[''],"['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'each page features several different elements, which will be re-arranged and taken out of various versions to make appropriate comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 09:49:52.585052,No match,test_pdf_document.pdf,test_word_document.docx,[''],"['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'each page features several different elements, which will be re-arranged and taken out of various versions to make appropriate comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 09:49:56.786595,No match,test_pdf_document.pdf,test_word_document.docx,[''],"['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'each page features several different elements, which will be re-arranged and taken out of various versions to make appropriate comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 09:50:26.455435,No match,test_pdf_document.pdf,test_word_document.docx,[''],"['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'each page features several different elements, which will be re-arranged and taken out of various versions to make appropriate comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 09:51:26.979927,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', '1', '0 overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 09:52:25.635632,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', '1', '0 overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['pdf sample document overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 10:10:18.472738,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['header 1 october 2020 pdf sample document sample date: october 2020 prepared by: sample client created and tested using: framework 1', '1 additional framework 2', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 10:12:37.803277,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['header 1 october 2020 pdf sample document sample date: october 2020 prepared by: sample client created and tested using: framework 1', '1 additional framework 2', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 10:12:55.383690,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['header 1 october 2020 pdf sample document sample date: october 2020 prepared by: sample client created and tested using: framework 1', '1 additional framework 2', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 10:15:51.633612,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['header 1 october 2020 pdf sample document sample date: october 2020 prepared by: sample client created and tested using: framework 1', '1 additional framework 2', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 10:17:17.570339,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['header 1 october 2020 pdf sample document sample date: october 2020 prepared by: sample client created and tested using: framework 1', '1 additional framework 2', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 10:25:39.291733,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client \uf0b7 framework 1', '1 \uf0b7 additional framework 2', 'below is an image: the comparison: \uf0b7 the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['header 1 october 2020 pdf sample document sample date: october 2020 prepared by: sample client created and tested using: framework 1', '1 additional framework 2', 'below is an image: the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate method pre-process the string for each document to remove any line-breaks and unusual characters compare the strings for a perfect match if no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 10:38:51.854014,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client framework 1', '1 additional framework 2', '0 overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['header 1 october 2020pdf sample documentsample date:october 2020prepared by:sample clientcreated and tested using:framework 1', '1additional framework 2', '0overviewthis sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image:the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate methodpre-process the string for each document to remove any line-breaks and unusual characterscompare the strings for a perfect matchif no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 10:48:21.868438,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client framework 1', '1 additional framework 2', '0 overview this sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image: the comparison: the comparison process comprises several parts 1', 'identify the file type of each document and extract the contents to a string using the appropriate method 2', 'pre-process the string for each document to remove any line-breaks and unusual characters 3', 'compare the strings for a perfect match 4', 'if no match, separate each string into a list of sentences to identify the differences']","['header 1 october 2020pdf sample documentsample date:october 2020prepared by:sample clientcreated and tested using:framework 1', '1additional framework 2', '0overviewthis sample consists of a simple pdf document containing images, tables and bodies of text for use in future comparisons', 'below is an image:the comparison: the comparison process comprises several parts identify the file type of each document and extract the contents to a string using the appropriate methodpre-process the string for each document to remove any line-breaks and unusual characterscompare the strings for a perfect matchif no match, separate each string into a list of sentences to identify the differences']",N/A
2020-10-28 10:52:18.595130,No match,test_pdf_document.pdf,test_word_document.docx,"['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client framework 1', '1 additional framework 2', 'below is an image: the comparison: the comparison process comprises several parts 1']","['header 1 october 2020 pdf sample document sample date: prepared by: created and tested using: october 2020 sample client • framework 1', '1 • additional framework 2', 'below is an image: the comparison: • the comparison process comprises several parts 1']",N/A
2020-10-28 10:55:29.930698,Perfect match,test_pdf_document.pdf,test_word_document.docx,N/A,N/A,N/A
